page_number,type,text,size,font,color,ascender,descender,origin_x,origin_y,bbox_x1,bbox_y1,bbox_x2,bbox_y2,dir_x0,dir_x1,wmode,flags,class
1,0,neous document collections.,11.9552001953125,CMR12,0,0.75,-0.25099998712539673,72.00000762939453,508.86114501953125,72.00000762939453,499.8947448730469,217.53070068359375,511.8619079589844,1.0,0.0,0,4,
1,0,This was achieved by employing supervised and unsuper-,11.9552001953125,CMR12,0,0.75,-0.25099998712539673,227.2383270263672,508.86114501953125,227.2383270263672,499.8947448730469,531.008056640625,511.8619079589844,1.0,0.0,0,4,
1,0,"vised machine-learning algorithms trained on large, diverse datasets. The evaluation we",11.9552001953125,CMR12,0,0.75,-0.25099998712539673,72.00000762939453,523.30615234375,72.00000762939453,514.3397216796875,531.0558471679688,526.306884765625,1.0,0.0,0,4,
1,0,conducted showed good performance of proposed metadata extraction algorithm.,11.9552001953125,CMR12,0,0.75,-0.25099998712539673,72.00000762939453,537.7521362304688,72.00000762939453,528.7857666015625,500.713623046875,540.7528686523438,1.0,0.0,0,4,
1,0,The,11.9552001953125,CMR12,0,0.75,-0.25099998712539673,510.911376953125,537.7521362304688,510.911376953125,528.7857666015625,531.0678100585938,540.7528686523438,1.0,0.0,0,4,
1,0,comparison with other similar solutions also proved our algorithm performs better than,11.9552001953125,CMR12,0,0.75,-0.25099998712539673,72.00000762939453,552.1981201171875,72.00000762939453,543.231689453125,531.0678100585938,555.1988525390625,1.0,0.0,0,4,
1,0,competition for most metadata types.,11.9552001953125,CMR12,0,0.75,-0.25099998712539673,72.00000762939453,566.6441650390625,72.00000762939453,557.677734375,265.62646484375,569.6448974609375,1.0,0.0,0,4,
1,0,Proposed method is a reliable and accurate solution to the problem of extracting the,11.9552001953125,CMR12,0,0.75,-0.25099998712539673,89.55900573730469,581.0901489257812,89.55900573730469,572.123779296875,531.0645751953125,584.0908813476562,1.0,0.0,0,4,
1,0,metadata from documents. It allows modern research infrastructures to provide intelligent,11.9552001953125,CMR12,0,0.75,-0.25099998712539673,72.00000762939453,595.5361328125,72.00000762939453,586.5697021484375,531.0437622070312,598.536865234375,1.0,0.0,0,4,
1,0,tools and services supporting the process of consuming the growing volume of scientiﬁc,11.9552001953125,CMR12,0,0.75,-0.25099998712539673,72.00000762939453,609.9811401367188,72.00000762939453,601.0147705078125,531.0438842773438,612.9818725585938,1.0,0.0,0,4,
1,0,"literature by the readers, which results in facilitating the communication among the sci-",11.9552001953125,CMR12,0,0.75,-0.25099998712539673,72.00000762939453,624.4271240234375,72.00000762939453,615.460693359375,531.0438232421875,627.4278564453125,1.0,0.0,0,4,
1,0,entists and the overall improvement of the knowledge propagation and the quality of the,11.9552001953125,CMR12,0,0.75,-0.25099998712539673,72.00000762939453,638.8731689453125,72.00000762939453,629.90673828125,531.079833984375,641.8739013671875,1.0,0.0,0,4,
1,0,research in the scientiﬁc world.,11.9552001953125,CMR12,0,0.75,-0.25099998712539673,72.00000762939453,653.3191528320312,72.00000762939453,644.352783203125,230.4662322998047,656.3198852539062,1.0,0.0,0,4,
